
0 tables [00:00, ? tables/s]
                            
  0%|          | 0/1 [00:00<?, ?ba/s]
100%|██████████| 1/1 [00:00<00:00, 90.57ba/s]

  0%|          | 0/1000 [00:00<?, ?it/s]/data/home/daniel_nlp/few_shot/.env/lib/python3.6/site-packages/torch/nn/parallel/_functions.py:64: UserWarning:

Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.


  0%|          | 1/1000 [00:06<1:55:28,  6.94s/it]
  0%|          | 2/1000 [00:07<1:24:11,  5.06s/it]
  0%|          | 3/1000 [00:08<1:02:13,  3.74s/it]
  0%|          | 4/1000 [00:08<46:51,  2.82s/it]  
  0%|          | 5/1000 [00:09<36:07,  2.18s/it]
  1%|          | 6/1000 [00:10<28:35,  1.73s/it]
  1%|          | 7/1000 [00:10<23:19,  1.41s/it]
  1%|          | 8/1000 [00:11<19:38,  1.19s/it]
  1%|          | 9/1000 [00:12<17:04,  1.03s/it]
  1%|          | 10/1000 [00:13<15:16,  1.08it/s]
  1%|          | 11/1000 [00:13<14:03,  1.17it/s]
  1%|          | 12/1000 [00:14<13:13,  1.24it/s]
  1%|▏         | 13/1000 [00:15<12:39,  1.30it/s]
  1%|▏         | 14/1000 [00:15<12:15,  1.34it/s]
  2%|▏         | 15/1000 [00:16<11:58,  1.37it/s]
  2%|▏         | 16/1000 [00:17<11:48,  1.39it/s]
  2%|▏         | 17/1000 [00:17<11:38,  1.41it/s]
  2%|▏         | 18/1000 [00:18<11:28,  1.43it/s]
  2%|▏         | 19/1000 [00:19<11:22,  1.44it/s]
  2%|▏         | 20/1000 [00:19<11:16,  1.45it/s]
  2%|▏         | 21/1000 [00:20<11:12,  1.46it/s]
  2%|▏         | 22/1000 [00:21<11:09,  1.46it/s]
  2%|▏         | 23/1000 [00:21<11:06,  1.47it/s]
  2%|▏         | 24/1000 [00:22<11:03,  1.47it/s]
  2%|▎         | 25/1000 [00:23<11:01,  1.47it/s]
  3%|▎         | 26/1000 [00:23<10:59,  1.48it/s]
  3%|▎         | 27/1000 [00:24<10:58,  1.48it/s]
  3%|▎         | 28/1000 [00:25<10:57,  1.48it/s]
  3%|▎         | 29/1000 [00:26<11:29,  1.41it/s]
  3%|▎         | 30/1000 [00:26<11:21,  1.42it/s]
  3%|▎         | 31/1000 [00:27<11:14,  1.44it/s]
  3%|▎         | 32/1000 [00:28<11:10,  1.44it/s]
  3%|▎         | 33/1000 [00:28<11:06,  1.45it/s]
  3%|▎         | 34/1000 [00:29<11:02,  1.46it/s]
  4%|▎         | 35/1000 [00:30<11:00,  1.46it/s]
  4%|▎         | 36/1000 [00:30<10:57,  1.47it/s]
  4%|▎         | 37/1000 [00:31<10:56,  1.47it/s]
  4%|▍         | 38/1000 [00:32<10:56,  1.47it/s]
  4%|▍         | 39/1000 [00:32<10:53,  1.47it/s]
  4%|▍         | 40/1000 [00:33<10:53,  1.47it/s]
  4%|▍         | 41/1000 [00:34<10:50,  1.47it/s]
  4%|▍         | 42/1000 [00:34<10:48,  1.48it/s]
  4%|▍         | 43/1000 [00:35<10:48,  1.48it/s]
  4%|▍         | 44/1000 [00:36<10:47,  1.48it/s]
  4%|▍         | 45/1000 [00:36<10:46,  1.48it/s]
  5%|▍         | 46/1000 [00:37<10:45,  1.48it/s]
